S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,  303,ID_CONNECTED_PONG,72,626298687,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  304,ID_INTERNAL_PING,40,626299802,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  200,  196,ID_CONNECTED_PONG,72,626299819,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  201,  197,ID_INTERNAL_PING,40,626303661,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  306,ID_CONNECTED_PONG,72,626303693,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  307,ID_INTERNAL_PING,40,626304830,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  202,  198,ID_CONNECTED_PONG,72,626304851,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  203,  199,ID_INTERNAL_PING,40,626308672,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  309,ID_CONNECTED_PONG,72,626308702,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  310,ID_INTERNAL_PING,40,626309833,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  204,  200,ID_CONNECTED_PONG,72,626309855,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  205,  201,ID_INTERNAL_PING,40,626313673,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  312,ID_CONNECTED_PONG,72,626313704,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  313,ID_INTERNAL_PING,40,626314855,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  206,  202,ID_CONNECTED_PONG,72,626314869,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  207,  203,ID_INTERNAL_PING,40,626318685,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  315,ID_CONNECTED_PONG,72,626318718,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  316,ID_INTERNAL_PING,40,626319864,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  208,  204,ID_CONNECTED_PONG,72,626319885,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  209,  205,ID_INTERNAL_PING,40,626323686,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  318,ID_CONNECTED_PONG,72,626323718,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  319,ID_INTERNAL_PING,40,626324901,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  210,  206,ID_CONNECTED_PONG,72,626324919,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  211,  207,ID_INTERNAL_PING,40,626328697,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  321,ID_CONNECTED_PONG,72,626328736,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  322,ID_INTERNAL_PING,40,626329930,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  212,  208,ID_CONNECTED_PONG,72,626329952,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  213,  209,ID_INTERNAL_PING,40,626333708,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  324,ID_CONNECTED_PONG,72,626333738,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  325,ID_INTERNAL_PING,40,626334932,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  214,  210,ID_CONNECTED_PONG,72,626334952,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  215,  211,ID_INTERNAL_PING,40,626338708,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  327,ID_CONNECTED_PONG,72,626338738,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  328,ID_INTERNAL_PING,40,626339966,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  216,  212,ID_CONNECTED_PONG,72,626339985,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  217,  213,ID_INTERNAL_PING,40,626343718,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  330,ID_CONNECTED_PONG,72,626343755,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  331,ID_INTERNAL_PING,40,626344988,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  218,  214,ID_CONNECTED_PONG,72,626345006,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  219,  215,ID_INTERNAL_PING,40,626348730,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  333,ID_CONNECTED_PONG,72,626348730,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  334,ID_INTERNAL_PING,40,626349998,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  220,  216,ID_CONNECTED_PONG,72,626350018,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  221,  217,ID_INTERNAL_PING,40,626353739,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  336,ID_CONNECTED_PONG,72,626353770,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  337,ID_INTERNAL_PING,40,626354999,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  222,  218,ID_CONNECTED_PONG,72,626355020,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  223,  219,ID_INTERNAL_PING,40,626358741,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  339,ID_CONNECTED_PONG,72,626358772,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  340,ID_INTERNAL_PING,40,626360001,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  224,  220,ID_CONNECTED_PONG,72,626360019,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  225,  221,ID_INTERNAL_PING,40,626363751,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  342,ID_CONNECTED_PONG,72,626363782,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  343,ID_INTERNAL_PING,40,626365024,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  226,  222,ID_CONNECTED_PONG,72,626365037,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  227,  223,ID_INTERNAL_PING,40,626368753,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  345,ID_CONNECTED_PONG,72,626368786,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  346,ID_INTERNAL_PING,40,626370028,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  228,  224,ID_CONNECTED_PONG,72,626370043,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  229,  225,ID_INTERNAL_PING,40,626373764,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  348,ID_CONNECTED_PONG,72,626373765,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  349,ID_INTERNAL_PING,40,626375034,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  230,  226,ID_CONNECTED_PONG,72,626375053,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  231,  227,ID_INTERNAL_PING,40,626378772,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  351,ID_CONNECTED_PONG,72,626378802,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  352,ID_INTERNAL_PING,40,626380062,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  232,  228,ID_CONNECTED_PONG,72,626380074,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  233,  229,ID_INTERNAL_PING,40,626383778,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  354,ID_CONNECTED_PONG,72,626383808,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  355,ID_INTERNAL_PING,40,626385070,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  234,  230,ID_CONNECTED_PONG,72,626385088,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  235,  231,ID_INTERNAL_PING,40,626388805,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  357,ID_CONNECTED_PONG,72,626388805,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  358,ID_INTERNAL_PING,40,626390120,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  236,  232,ID_CONNECTED_PONG,72,626390136,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  237,  233,ID_INTERNAL_PING,40,626393786,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  360,ID_CONNECTED_PONG,72,626393843,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  361,ID_INTERNAL_PING,40,626395154,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  238,  234,ID_CONNECTED_PONG,72,626395175,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  239,  235,ID_INTERNAL_PING,40,626398797,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  363,ID_CONNECTED_PONG,72,626398827,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  364,ID_INTERNAL_PING,40,626400173,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  240,  236,ID_CONNECTED_PONG,72,626400196,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  241,  237,ID_INTERNAL_PING,40,626403801,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  366,ID_CONNECTED_PONG,72,626403833,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  367,ID_INTERNAL_PING,40,626405188,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,  242,  238,ID_CONNECTED_PONG,72,626405200,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,  243,  239,ID_INTERNAL_PING,40,626408807,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  369,ID_CONNECTED_PONG,72,626408837,17213632:2002,16777343:49295,65535,-1,0,-1,
