S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,  306,ID_INTERNAL_PING,40,9540620,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  200,  195,ID_CONNECTED_PONG,72,9540631,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  201,  196,ID_INTERNAL_PING,40,9544379,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  308,ID_CONNECTED_PONG,72,9544409,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  309,ID_INTERNAL_PING,40,9545636,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  202,  197,ID_CONNECTED_PONG,72,9545652,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  203,  198,ID_INTERNAL_PING,40,9549384,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  311,ID_CONNECTED_PONG,72,9549414,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  312,ID_INTERNAL_PING,40,9550654,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  204,  199,ID_CONNECTED_PONG,72,9550675,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  205,  200,ID_INTERNAL_PING,40,9554394,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  314,ID_CONNECTED_PONG,72,9554425,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  315,ID_INTERNAL_PING,40,9555658,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  206,  201,ID_CONNECTED_PONG,72,9555674,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  207,  202,ID_INTERNAL_PING,40,9559404,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  317,ID_CONNECTED_PONG,72,9559434,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  318,ID_INTERNAL_PING,40,9560674,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  208,  203,ID_CONNECTED_PONG,72,9560691,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  209,  204,ID_INTERNAL_PING,40,9564406,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  320,ID_CONNECTED_PONG,72,9564437,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  321,ID_INTERNAL_PING,40,9565704,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  210,  205,ID_CONNECTED_PONG,72,9565720,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  211,  206,ID_INTERNAL_PING,40,9569414,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  323,ID_CONNECTED_PONG,72,9569414,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  324,ID_INTERNAL_PING,40,9570719,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  212,  207,ID_CONNECTED_PONG,72,9570738,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  213,  208,ID_INTERNAL_PING,40,9574415,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  326,ID_CONNECTED_PONG,72,9574445,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  327,ID_INTERNAL_PING,40,9575725,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  214,  209,ID_CONNECTED_PONG,72,9575738,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  215,  210,ID_INTERNAL_PING,40,9579420,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  329,ID_CONNECTED_PONG,72,9579460,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  330,ID_INTERNAL_PING,40,9580732,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  216,  211,ID_CONNECTED_PONG,72,9580743,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  217,  212,ID_INTERNAL_PING,40,9584426,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  332,ID_CONNECTED_PONG,72,9584462,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  333,ID_INTERNAL_PING,40,9585735,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  218,  213,ID_CONNECTED_PONG,72,9585754,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  219,  214,ID_INTERNAL_PING,40,9589428,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  335,ID_CONNECTED_PONG,72,9589473,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  336,ID_INTERNAL_PING,40,9590744,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  220,  215,ID_CONNECTED_PONG,72,9590759,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  221,  216,ID_INTERNAL_PING,40,9594432,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  338,ID_CONNECTED_PONG,72,9594462,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  339,ID_INTERNAL_PING,40,9595766,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  222,  217,ID_CONNECTED_PONG,72,9595779,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  223,  218,ID_INTERNAL_PING,40,9599434,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  341,ID_CONNECTED_PONG,72,9599434,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  342,ID_INTERNAL_PING,40,9600774,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  224,  219,ID_CONNECTED_PONG,72,9600786,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  225,  220,ID_INTERNAL_PING,40,9604439,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  344,ID_CONNECTED_PONG,72,9604469,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  345,ID_INTERNAL_PING,40,9605784,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  226,  221,ID_CONNECTED_PONG,72,9605797,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  227,  222,ID_INTERNAL_PING,40,9609444,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  347,ID_CONNECTED_PONG,72,9609475,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  348,ID_INTERNAL_PING,40,9610801,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  228,  223,ID_CONNECTED_PONG,72,9610822,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  229,  224,ID_INTERNAL_PING,40,9614455,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  350,ID_CONNECTED_PONG,72,9614485,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  351,ID_INTERNAL_PING,40,9615829,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  230,  225,ID_CONNECTED_PONG,72,9615843,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,  231,  226,ID_INTERNAL_PING,40,9619493,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  353,ID_CONNECTED_PONG,72,9619494,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  354,ID_INTERNAL_PING,40,9620832,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,  232,  227,ID_CONNECTED_PONG,72,9620850,17213632:2002,16777343:64134,65535,0,0,-1,
